ranking,country,score,indicator,iso_code
1,Ireland,84.0,overall,IRL
2,Austria,81.3,overall,AUT
3,United Kingdom,81.0,overall,GBR
4,Finland,80.9,overall,FIN
5,Switzerland,80.4,overall,CHE
6,Netherlands,79.9,overall,NLD
7,Canada,79.8,overall,CAN
8,Japan,79.3,overall,JPN
=9,France,79.1,overall,FRA
=9,United States,79.1,overall,USA
11,Germany,78.7,overall,DEU
12,Israel,78.0,overall,ISR
13,Sweden,77.9,overall,SWE
14,Czech Republic,77.8,overall,CZE
15,Singapore,77.4,overall,SGP
16,New Zealand,76.8,overall,NZL
17,Denmark,76.5,overall,DNK
18,Italy,76.4,overall,ITA
19,Belgium,76.1,overall,BEL
20,Norway,76.0,overall,NOR
21,Portugal,75.2,overall,PRT
22,Poland,74.9,overall,POL
23,Russia,74.8,overall,RUS
=24,Costa Rica,73.6,overall,CRI
=24,Qatar,73.6,overall,QAT
=24,Spain,73.6,overall,ESP
27,Greece,73.3,overall,GRC
28,Chile,73.2,overall,CHL
29,Romania,72.4,overall,ROU
30,Kuwait,72.2,overall,KWT
31,Hungary,72.1,overall,HUN
=32,Australia,71.6,overall,AUS
=32,South Korea,71.6,overall,KOR
34,China,71.3,overall,CHN
35,United Arab Emirates,71.0,overall,ARE
=36,Belarus,70.9,overall,BLR
=36,Panama,70.9,overall,PAN
38,Bulgaria,70.5,overall,BGR
39,Malaysia,70.1,overall,MYS
40,Oman,70.0,overall,OMN
41,Kazakhstan,69.2,overall,KAZ
42,Slovakia,68.7,overall,SVK
43,Bahrain,68.5,overall,BHR
44,Saudi Arabia,68.1,overall,SAU
45,Uruguay,68.0,overall,URY
46,Mexico,66.9,overall,MEX
47,Dominican Republic,65.4,overall,DOM
48,Turkey,65.1,overall,TUR
=49,Jordan,64.6,overall,JOR
=49,Peru,64.6,overall,PER
51,Thailand,64.5,overall,THA
52,Colombia,64.4,overall,COL
53,Argentina,64.2,overall,ARG
54,Algeria,63.9,overall,DZA
55,Tunisia,62.7,overall,TUN
56,Azerbaijan,62.6,overall,AZE
57,Morocco,62.5,overall,MAR
58,Ukraine,62.0,overall,UKR
59,Paraguay,61.6,overall,PRY
60,Serbia,61.4,overall,SRB
61,Vietnam,61.1,overall,VNM
62,Egypt,60.8,overall,EGY
63,Brazil,60.6,overall,BRA
64,Philippines,60.0,overall,PHL
65,Bolivia,59.9,overall,BOL
66,Ecuador,59.6,overall,ECU
67,El Salvador,59.5,overall,SLV
68,Honduras,59.4,overall,HND
69,Indonesia,59.2,overall,IDN
70,South Africa,57.8,overall,ZAF
71,India,57.2,overall,IND
72,Myanmar,56.7,overall,MMR
73,Nicaragua,56.0,overall,NIC
74,Botswana,55.5,overall,BWA
75,Pakistan,54.7,overall,PAK
76,Mali,54.5,overall,MLI
77,Sri Lanka,54.1,overall,LKA
78,Uzbekistan,53.8,overall,UZB
79,Nepal,53.7,overall,NPL
80,Guatemala,53.5,overall,GTM
81,Cambodia,53.0,overall,KHM
82,Ghana,52.0,overall,GHA
83,Tajikistan,51.6,overall,TJK
84,Bangladesh,49.1,overall,BGD
85,Burkina Faso,48.1,overall,BFA
=86,Côte d'Ivoire,48.0,overall,CIV
=86,Tanzania,48.0,overall,TZA
88,Niger,47.6,overall,NER
89,Senegal,47.4,overall,SEN
90,Kenya,46.8,overall,KEN
91,Laos,46.4,overall,LAO
92,Cameroon,45.5,overall,CMR
93,Benin,45.2,overall,BEN
94,Togo,44.2,overall,TGO
95,Uganda,43.9,overall,UGA
96,Guinea,43.0,overall,GIN
97,Nigeria,41.3,overall,NGA
98,Angola,41.1,overall,AGO
99,Chad,40.6,overall,TCD
100,Madagascar,40.4,overall,MDG
101,Rwanda,40.3,overall,RWA
102,Venezuela,39.4,overall,VEN
103,Congo (Dem. Rep.),39.1,overall,COD
104,Sierra Leone,38.1,overall,SLE
105,Zambia,38.0,overall,ZMB
=106,Haiti,37.8,overall,HTI
=106,Syria,37.8,overall,SYR
108,Ethiopia,37.6,overall,ETH
109,Malawi,37.3,overall,MWI
110,Sudan,37.1,overall,SDN
111,Mozambique,35.9,overall,MOZ
112,Yemen,35.7,overall,YEM
113,Burundi,34.7,overall,BDI
1,Denmark,93.1,affordability,DNK
2,Ireland,92.9,affordability,IRL
